CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006028 00000004 t InitClkStates
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00602c 00000074 t pinmuxing
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003a00 0000002c t Chip_UART_GetIndex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0060a0 00000008 t UART_BClock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0060a8 00000008 t UART_PClock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003b9c 00000014 t Chip_ADC_GetClockIndex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003bb0 00000032 t getClkDiv
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003c64 000000a0 t pll_calc_divs
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003d04 0000010c t pll_get_frac
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003e10 0000004c t Chip_Clock_FindBaseClock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004084 00000022 t Chip_Clock_GetDivRate
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1000053c 00000008 b audio_usb_pll_freq
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0060bc 0000006c t periph_to_base
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006128 00000048 t InitClkStates
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004446 0000001a t SSP_Write2BFifo
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004460 00000018 t SSP_Write1BFifo
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004478 00000042 t SSP_Read2BFifo
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0044ba 00000040 t SSP_Read1BFifo
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0044fc 00000014 t Chip_SSP_GetClockIndex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004510 00000018 t Chip_SSP_GetPeriphClockIndex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000010 00000038 d i2c
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000048 00000004 d ClockSpeed
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006170 00000048 t lpcUarts
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000544 00000004 b callBackFuncParams
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000548 00000008 b tickCounter
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000550 00000004 b tickHookFunction
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004988 00000034 t gpioObtainPinInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000554 00000004 b g_hUsb
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1000005c 00000060 d impure_data
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006338 t __init_array_end
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006334 b __preinit_array_end
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006334 t __init_array_start
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006334 b __preinit_array_start
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0058a0 00000010 T _malloc_usable_size_r
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003ea8 0000001c T Chip_Clock_GetDividerSource
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00479c 00000014 T uartRxRead
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000130 00000002 W DebugMon_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003058 0000000c T FSSDC_FatFs_DiskStatus
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a080000 A __top_MFlashA512
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0000c0 T __section_table_start
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W I2C0_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00482c 0000001e T uartReadByte
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003948 00000008 T __stdio_init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012a4 00000001 B __lock___atexit_recursive_mutex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0043ae 0000002c T Chip_RTC_GetFullTime
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000126 00000002 W HardFault_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000000 A __vectors_start__
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003c56 0000000c T Chip_ADC_SetResolution
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0055a0 0000000c T __malloc_unlock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003904 00000012 T Board_UARTPutSTR
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00495c 0000002c T SysTick_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003a80 00000040 T Chip_UART_SetBaud
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012a5 00000001 B __lock___arc4random_mutex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0006bc 00000002 W initialise_monitor_handles
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W SDIO_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000560 00000250 B fp
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005560 00000034 T memmove
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000132 00000002 W PendSV_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000124 00000002 W NMI_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006340 R __exidx_end
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0000fc T __data_section_table_end
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W UART1_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:53ff7372 A __valid_user_code_checksum
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006340 R _etext
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004750 00000034 T rtcRead
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W USB1_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002d80 0000009c T ff_wtoupper
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100007b0 00000238 B fs
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W TIMER3_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004126 0000000c T Chip_Clock_GetBaseClocktHz
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W UART0_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000154 00000012 T bss_init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000364 00000038 T setModoBipolar
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004fec 0000001c T memcpy
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W SGPIO_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0056b0 000001f0 T _svfprintf_r
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0003d4 00000040 T calMedicion
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00371a 0000000e T disk_initialize
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004c9c T __aeabi_uldivmod
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012b0 ? _noinit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1000129c 00000004 B SystemCoreClock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003a2c 00000054 T Chip_UART_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W ADC0_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00012c 00000002 W UsageFault_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0041bc 0000004c T Chip_Clock_GetRate
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00370c 0000000e T disk_status
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003988 0000006c T Board_SetupClocking
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:20008000 A __top_RamAHB32
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100009e8 00000001 B calibracion
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004ccc 000002d0 T __udivmoddi4
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00074c 00000020 T _sbrk_r
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005ff8 00000004 T ExtRateIn
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W IntDefaultHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000300 T __CRP_WORD_END__
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003768 00000012 T disk_ioctl
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004784 00000018 T uartRxReady
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006338 R __exidx_start
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012a6 00000001 B __lock___env_recursive_mutex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00472c 00000024 T rtcInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0002fc 00000004 T CRP_WORD
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012a7 00000001 B __lock___sinit_recursive_mutex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00329c 000000b4 T FSSDC_FatFs_DiskWrite
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1000000c 00000004 D VolToPart
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0055ac 0000004c T _realloc_r
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004fa0 00000048 T __libc_init_array
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000414 0000003c T ejecutaMedicion
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W ADC1_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W RIT_WDT_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003918 00000030 T Board_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00074a 00000002 W _init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0000c0 T __data_section_table
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00453a 000000a8 T Chip_SSP_RWFrames_Blocking
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002d40 00000040 T ff_uni2oem
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W RTC_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100009ec 00000190 B valImgZ
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012b0 B _ebss
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W TIMER0_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003218 00000084 T FSSDC_FatFs_DiskRead
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0006c0 00000088 T Reset_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0048e0 0000007c T tickInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:20010000 A __top_RamAHB_ETB16
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003350 000002ec T FSSDC_FatFs_DiskIoCtl
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00469c 00000038 T Chip_I2C_SetClockRate
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W LCD_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003e5c 0000004c T Chip_Clock_EnableCrystal
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012a8 00000001 B __lock___malloc_recursive_mutex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000b7c 00000064 B filename
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003064 000001b4 T FSSDC_FatFs_DiskInitialize
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W M4_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00363c 00000060 T FSSDC_InitSPI
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10008000 A __top_RamLoc32
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000136 0000001e T data_init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004396 00000018 T Chip_RTC_Enable
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0062a0 00000020 T __sf_fake_stderr
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004678 00000024 T Chip_I2C_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004fea 00000002 T __retarget_lock_release_recursive
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004018 0000006c T Chip_Clock_GetMainPLLHz
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004374 00000022 T Chip_RTC_ResetClockTickCounter
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0055f8 000000b6 T __ssputs_r
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0061b8 000000e6 T gpioPinsInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00039c 00000038 T setModoTetrapolar
